circle,c1on-2.PNG,10.2554,0.566889,17.6377,2.39792,-14.8814,1.4888,-4.66205
circle,c3n-2.PNG,9.56319,0.412813,10.6385,3.72126,-17.2422,0.30896,-15.8405
circle,c9ni-2.PNG,4.83288,1.31354,0.944111,0.560342,-0.31559,0.422697,0.257891
circle,c3c-2.PNG,9.63136,1.39032,3.1347,0.159308,0.057542,-0.00405328,0.0967609
circle,c4ci-2.PNG,9.35647,3.06884,5.03889,0.672729,0.896902,0.857441,-0.854207
circle,c8-2.PNG,9.8553,1.23271,6.42341,0.26382,0.296143,-0.0854231,-0.173915
circle,c11c-2.PNG,7.99803,2.9898,6.84192,5.11118,11.7612,4.98627,27.8431
circle,c9n-1.PNG,9.34279,3.41709,1.21858,0.16981,0.0688529,-0.0675998,0.0350162
circle,c7i-2.PNG,10.2803,1.35501,7.97292,0.599784,0.956083,0.495755,0.897883
circle,c15n-2.PNG,10.0517,0.268977,2.44542,1.46038,-0.0560313,0.0823726,-2.75923
circle,c12ni-2.PNG,6.649,1.83377,0.805087,4.33302,-6.32649,4.14524,-5.04695
circle,c6c-2.PNG,9.54336,2.56474,3.12371,0.189151,-0.0621296,-0.302575,-0.131452
circle,c4-2.PNG,10.2293,0.236568,7.11686,2.50005,-9.37747,1.11258,4.82395
circle,c7c-1.PNG,8.33554,0.976295,2.68063,3.66362,-4.43762,3.43774,10.5889
circle,c5ci-1_.PNG,9.756,7.01875,14.2597,0.439659,0.422444,0.0362628,-1.01657
circle,c4i-1.PNG,10.0298,2.35268,6.10426,0.610543,-0.681551,0.481685,0.961636
circle,c13ci-2.PNG,5.633,9.27026,0.235146,1.03352,0.5093,3.13747,-0.0144708
circle,ci1-2.PNG,8.43193,1.16281,8.71473,0.453202,-0.868998,0.000992206,-0.236733
circle,c15ni-2.PNG,8.07198,0.381797,12.8164,0.818368,-2.4557,0.0727553,0.996992
circle,c13ni-1.PNG,6.70417,0.743285,9.77042,4.06489,-18.6759,-3.49185,17.5341
circle,c8n-1.PNG,5.41236,1.06197,2.87917,3.4353,-5.22863,3.31481,9.4544
circle,c12c-2.PNG,10.2359,4.04257,1.04519,0.554918,-0.302351,-0.654308,-0.295269
square,q12ci-1.PNG,9.06935,1.61609,2.16087,0.0761107,-0.00645965,-0.0200116,-0.0301827
square,q5c-2.PNG,8.66566,4.47632,8.42335,0.214793,0.259439,0.444808,-0.127137
square,q6ci-2.PNG,10.2022,2.89709,12.8978,0.00243363,0.000398288,0.00228171,0.000165126
square,q10ci-2.PNG,10.2081,0.198871,10.73,0.288104,0.117793,-0.0439,-0.492666
square,q12ni-2.PNG,10.0615,2.2606,1.1522,0.241894,-0.124645,0.102148,-0.0277801
square,q11-2.PNG,4.16818,0.303674,2.77555,0.0152385,0.00309945,0.00370108,0.000463511
square,q9-2.PNG,8.52496,0.85687,17.2236,0.0400443,-0.0322162,-0.0208481,-0.00825191
square,q16-1.PNG,9.24729,0.615997,66.5675,0.201246,-0.724268,0.0342889,-0.134129
square,q6ni-0.PNG,8.61262,1.56083,5.20694,0.143123,0.118647,0.12166,0.0344754
square,q8c-1.PNG,8.54385,3.50531,79.7081,0.551728,-0.386405,0.719106,-3.63834
square,q5ci-1.PNG,9.57785,1.57571,5.26274,0.406996,0.595341,0.37543,0.0191779
square,q8n-2.PNG,10.6518,2.89315,60.7931,4.08455,25.1846,6.71837,-59.2322
square,q16i-1.PNG,9.29516,0.157725,18.7974,0.182778,-0.0126041,-0.0656184,0.33856
square,q15i-1.PNG,8.55948,21.6178,6.19698,0.231701,0.0571077,0.379854,0.271703
square,q14i-1_.PNG,10.3106,1.5175,3.95931,0.0735882,0.0207234,0.0681856,-0.0338868
square,q7ci-2.PNG,9.17334,0.102834,17.6588,0.507275,0.371524,0.0228735,-1.4721
square,q2-2.PNG,9.38452,0.0259847,12.1741,2.13196,10.7317,0.288143,-1.67396
square,q14ni-2.PNG,10.073,2.54572,14.0483,0.195071,-0.072991,0.311241,-0.314567
square,q2i-1_.PNG,9.1814,0.872152,4.0539,0.0338842,-0.00142186,-0.00293164,0.0124776
square,q9n-1.PNG,4.70575,0.60466,1.28348,0.837832,0.823237,0.11799,0.277717
square,q15n-2.PNG,9.51349,4.10411,51.5742,1.44869,12.4508,2.91651,1.33518
square,q6c-1_.PNG,9.6618,1.65949,19.3097,1.59672,4.63882,1.8557,-7.5557
square,q1i-2.PNG,9.46931,1.31347,3.72458,1.40428,-2.21784,1.60831,2.32282
square,q13ni-0.PNG,8.97251,0.299823,3.4294,2.1938,0.147933,0.294429,6.01553
square,q4c-1.PNG,9.79795,2.38682,22.8902,0.0159984,-0.0096134,0.00198448,-0.00114577
square,q14i-1.PNG,8.09334,10.8559,8.95904,0.0417388,0.0255077,-0.134025,-0.000897793
square,q7ni-2.PNG,10.7274,0.847716,0.981655,0.178755,0.0258734,0.155861,0.0702681
square,q2ci-2.PNG,10.9063,1.78097,2.99133,0.325636,-0.309754,-0.15143,0.0856897
square,q6ni-2.PNG,11.7143,0.405877,28.6056,0.656082,-2.81101,-0.410617,-0.420298
square,q5i-2.PNG,4.32921,0.560397,2.73375,0.74528,1.02828,0.51917,-0.272575
square,q13i-1.PNG,10.1464,4.08435,13.2168,1.45859,-4.52966,2.19013,-4.52719
square,q7i-1_.PNG,10.8365,0.0982052,3.07474,0.0796772,0.0344456,-0.00970557,-0.0192037
square,q6ci-1.PNG,10.5867,0.950352,47.7269,0.488654,0.633463,0.476359,-2.27324
square,q4c-1_.PNG,8.44954,0.513143,2.1403,5.00909,-16.4007,2.83277,0.127062
square,q12i-1.PNG,4.96806,0.393108,0.897466,0.0541696,-0.0118112,-0.0189849,-0.00177508
square,q6i-1.PNG,9.01645,3.30713,5.4843,6.32988,-36.0436,6.07232,9.58135
square,q11c-2.PNG,9.77748,0.0341181,24.1888,0.921459,-4.34372,-0.159541,-0.239428
square,q9i-1.PNG,10.2675,0.803996,34.4012,0.0724252,-0.0648845,-0.0633175,-0.0941222
square,q15-1.PNG,8.38541,4.52628,5.86397,0.23517,-0.183833,0.383141,-0.206087
square,q2c-2.PNG,9.81933,0.852712,53.3695,0.368777,1.5333,0.212083,-0.570611
square,q3-2.PNG,9.78781,3.55121,16.7453,0.145375,-0.0954582,-0.0942134,-0.205755
square,q4ci-2.PNG,10.0875,5.12111,1.32018,0.072792,0.00118839,-0.0740042,-0.022534
square,q12i-2.PNG,11.088,0.311816,12.2747,0.350993,-0.66283,0.0928454,0.302364
square,q4n-2.PNG,9.28979,3.78451,2.19576,0.0377724,-0.00803739,0.0537896,-0.00733037
square,q2n-1_.PNG,11.5471,0.285832,8.35034,0.674203,1.25248,-0.0144653,0.995147
square,q14n-1.PNG,6.38439,1.38872,0.733901,0.047098,0.0075134,0.00700149,0.00449694
square,q1n-2.PNG,11.006,0.340421,1.47285,0.132379,0.0563097,0.0232013,0.0156852
square,q10-2.PNG,8.87974,3.6147,14.8436,0.475799,0.0459118,-0.391075,1.26362
square,q12n-2.PNG,8.65379,1.97203,4.49117,0.160769,0.0961598,0.22003,0.0970339
square,q15ni-1.PNG,7.98191,3.64837,3.94517,3.21716,-10.9226,6.14197,-3.47331
square,q5c-1.PNG,10.7651,3.36921,23.5769,0.563919,-1.88116,0.641141,-0.830206
square,q2ni-2.PNG,8.33877,1.80863,3.4598,0.225069,-0.0105937,0.258635,0.198326
square,q5-1.PNG,10.5767,0.525624,54.7011,0.165502,-0.493827,0.0756665,-0.06411
square,q1ci-2.PNG,10.3701,1.70735,0.882953,0.00630577,-0.000284661,0.00807475,-0.000374639
square,q10i-1.PNG,9.61842,2.38542,42.3255,0.0281336,-0.00519025,-0.0419784,-0.0302582
square,q1-2.PNG,11.8854,1.29465,15.6636,17.161,-247.383,16.7144,-134.032
square,q5ci-2.PNG,9.9271,6.7094,29.4503,7.90948,111.185,20.361,-47.0149
square,q5n-0.PNG,9.42635,2.10001,58.0821,0.493153,-1.10076,0.0587742,2.39883
square,q11n-2.PNG,4.59312,1.01644,3.85749,1.04483,0.42968,0.857585,-2.0531
square,q13n-2.PNG,9.35513,2.47746,2.88841,0.0678518,0.0254782,0.104018,-0.0159106
square,q3i-2.PNG,5.0379,0.325354,0.714008,0.388775,0.19727,0.146805,-0.0551436
square,q5ni-1.PNG,7.94947,1.62085,12.5623,0.589824,-0.309019,-0.0120823,1.57551
square,q8i-1_.PNG,9.8164,1.69337,32.2358,0.595178,1.25136,-0.569723,2.28703
square,q6n-2.PNG,10.4487,3.41374,13.4727,0.0522104,0.0192472,0.0830233,0.0393319
square,q2ni-1.PNG,10.1025,2.72001,16.5639,0.767552,1.36749,1.21463,-2.37066
square,q11i-1.PNG,6.38353,4.10456,7.92129,0.105099,-0.0862158,-0.0573689,-0.0419846
square,q10-1.PNG,11.0113,1.16123,8.66922,0.13902,0.151972,0.140021,-0.0140232
square,q13ci-2.PNG,10.0917,2.5333,2.12342,0.25894,-0.0945282,0.412137,-0.167126
square,q6i-0.PNG,7.50789,6.3245,30.0994,6.84582,97.4141,16.295,-12.9346
square,q14c-1.PNG,3.91976,1.28015,0.251688,1.72848,0.92479,0.654012,-0.666708
square,q16n-2.PNG,10.6946,2.07031,1.11962,0.854685,0.826463,1.1397,-0.126404
square,q9i-2.PNG,7.17053,1.2105,1.91903,0.00744469,0.000857938,0.00759053,-0.000236119
square,q5ni-2.PNG,8.82243,4.70483,1.71746,0.0362005,0.00376904,0.0650002,0.00820185
square,q9n-2.PNG,8.92321,4.41052,8.86857,0.0438631,-0.0232853,-0.0865479,0.0143607
square,q14ci-2.PNG,8.98702,5.73816,16.3276,0.361907,-0.338301,0.581747,-0.812097
square,q5n-1.PNG,6.05946,1.14794,39.375,1.37991,-8.51779,1.44077,5.55935
square,q8i-1.PNG,10.2632,0.387826,36.4174,0.0922571,-0.169036,-0.0556871,0.00479963
square,q12c-1.PNG,10.9462,2.45772,2.69955,0.429077,0.445236,-0.17908,-0.122554
square,q12ni-0.PNG,9.0018,0.125096,16.9124,12.7342,-160.508,3.31242,-95.7142
square,q13i-2.PNG,8.72306,2.39503,22.5583,0.0097851,-0.0033935,0.0120251,0.00310149
square,qi1-1.PNG,8.61248,8.03324,21.816,0.270507,0.572546,0.700365,-0.322522
square,q1c-2.PNG,10.6103,5.11563,0.0356707,0.251724,-0.00696844,0.515743,-0.0228123
square,q8c-2.PNG,10.7258,1.2653,0.903309,1.01937,0.566837,0.671462,0.797196
square,q4ni-2.PNG,9.6897,0.533831,8.85479,0.0191033,0.00776471,0.0108054,-0.0012002
square,q10n-2.PNG,9.0694,1.6353,25.9666,0.84808,-3.94989,-1.08242,0.487135
square,q5-0.PNG,5.96882,2.7526,11.27,1.64994,-6.80878,-0.104577,2.06427
square,q8-2.PNG,10.2808,0.0236048,2.63325,0.299007,0.104118,0.00347853,-0.244037
square,q7n-2.PNG,9.04563,0.501614,11.3826,0.0555363,-0.039764,-0.0243503,-0.0191977
square,q7ci-1.PNG,10.4034,0.396364,0.193283,1.22892,0.196687,-0.172452,0.565727
square,q1ni-2.PNG,10.7555,0.19089,5.14891,0.62537,-0.193977,0.166159,-1.10529
square,q7c-2.PNG,8.28087,0.43515,0.604755,3.84208,-3.75446,-0.963405,-4.49477
square,q9ci-2.PNG,9.2663,0.375504,6.16567,0.427465,-0.489723,-0.0439257,-0.491698
square,q13-2.PNG,9.91337,3.46055,5.82209,0.00751455,0.00125517,-0.010681,0.000946079
square,q13c-1.PNG,10.0009,0.963057,2.17936,0.198547,0.126045,0.154422,-0.0342111
square,q1ni-1.PNG,9.62805,1.01034,39.7596,0.175432,-0.0976229,0.0883741,-0.452923
square,q4ni-1.PNG,9.86791,2.30901,32.853,0.105619,0.176992,0.135761,-0.0859172
square,q11ci-2.PNG,8.69842,1.73272,0.57232,0.061227,-0.0106062,0.0763543,0.00434389
square,q9ni-2.PNG,5.0943,0.3333,1.49378,0.0550171,-0.0116583,0.0287189,-0.0106228
square,q6-2.PNG,11.4118,1.66067,32.6255,0.605597,2.36418,-0.171364,-1.28716
square,q8ni-1.PNG,9.91869,1.33727,20.7432,0.00252186,0.000299272,-0.00224721,-0.000493076
square,q2-0.PNG,10.5171,4.24532,46.4283,0.568688,-2.42447,0.925523,-1.63123
square,q14-1.PNG,8.45391,5.96711,26.3724,0.588596,-1.94853,1.07878,-1.25738
square,q13ni-2.PNG,9.44092,2.68846,24.7308,0.0339204,-0.00945177,0.0146273,-0.0295952
square,q11ni-2.PNG,4.95324,0.0516287,0.428,0.0455097,0.00453304,0.0097159,-0.00444898
square,q6-1.PNG,9.42382,5.13759,0.991533,0.238698,-0.085388,0.541014,-0.0787017
square,q10ni-2.PNG,10.596,2.81509,1.0008,0.0178191,-0.00199365,-0.0253524,0.00129914
square,q3ni-2.PNG,4.98578,0.223714,0.00848124,0.0566372,0.000399167,0.0267112,-0.00117539
square,q4-1.PNG,9.1848,6.11687,4.02767,4.60718,-16.1298,8.43984,-11.5632
square,q7i-1.PNG,9.09013,2.49735,5.9646,0.0663872,0.0212922,0.0273072,-0.0359416
square,q3i-1.PNG,9.48802,1.473,13.431,0.0381835,0.00687094,-0.0380484,0.026467
square,q7-2.PNG,3.97239,2.34901,0.344674,0.085827,0.0118176,0.130127,0.00884625
square,q1c0-2.PNG,9.98491,1.82909,1.3827,0.0854016,0.0124177,0.106448,0.0265904
square,q3ci-2.PNG,11.5649,0.246005,8.75968,0.263572,0.376159,-0.0312577,0.13747
square,q10c-2.PNG,8.66671,0.202007,7.90371,0.121375,0.113467,0.0525864,-0.0354655
square,q4-2.PNG,8.70751,3.84954,10.1109,0.188565,0.259607,-0.0065596,0.0198691
square,q3ni-1.PNG,9.60984,2.36917,8.36096,0.379428,0.673028,0.583648,-0.0612165
square,q4i-2.PNG,11.0825,3.99046,52.004,0.086523,-0.170871,0.120723,0.0669898
square,q11i-1_.PNG,4.76261,0.00327012,1.59122,0.0188333,-0.00320038,-0.000518825,0.000622004
square,q10i-2.PNG,9.76061,6.8796,2.44486,0.0552951,0.0032236,0.0348296,-0.0200737
square,q12-2.PNG,11.3065,2.82831,9.04255,2.5365,-9.40774,3.12989,-7.68523
square,q9c-2.PNG,11.0786,1.28341,4.8519,0.194042,-0.0446896,0.100459,0.182898
square,q8ci-2.PNG,4.86183,0.203551,0.589779,0.0889625,-0.00653518,0.0236071,-0.0193013
square,q14ni-1.PNG,8.92492,12.2662,33.6838,0.91498,-4.61265,-2.31488,-2.12734
square,q3n-2.PNG,9.74657,3.77166,16.8342,0.0629863,0.0355735,-0.0193559,0.0542321
square,q5i-1.PNG,7.85095,2.96147,16.329,0.0597123,0.00937354,0.0999484,-0.0582127
square,q7c-1.PNG,9.8284,0.843048,22.6774,0.79914,1.00556,-0.0662594,-3.24997
square,q3c-2.PNG,9.37535,1.96603,26.2242,0.678456,2.76057,0.836992,0.754301
square,q2i-1.PNG,9.11202,0.753615,10.751,0.186976,0.200707,-0.155095,-0.173182
square,q12c-2.PNG,5.42197,0.153135,2.23004,0.0407717,-0.00252216,-0.0159446,-0.0120325
triangle,t1n-2.PNG,8.50062,0.607759,312.92,0.160317,-1.09706,-0.12454,0.29294
triangle,t11ni-2.PNG,3.39552,0.359651,17.6274,0.0867541,0.0468537,0.00678134,0.0965106
triangle,t4n-2.PNG,9.17225,0.617365,322.74,0.0219401,0.0380225,-0.0172389,-0.0443037
triangle,t2c-2.PNG,8.10249,5.16624,156.396,0.0956782,-0.360384,-0.204794,0.084297
triangle,t6c-2.PNG,7.18754,0.218632,260.447,0.0609107,0.038013,-0.0284755,-0.239609
triangle,t8ci-2.PNG,4.52533,0.00236895,44.9172,1.55021,-11.5375,0.0544472,-5.84987
triangle,t7-2.PNG,3.76204,0.798704,26.8688,0.312492,-0.516841,-0.0388647,0.743492
triangle,t10ci-2.PNG,6.3585,1.88896,166.341,0.309423,-0.93193,-0.366439,2.01479
triangle,t14ci-1.PNG,6.50427,0.366953,150.849,0.152432,-0.555734,0.0184791,0.474804
triangle,t1c-2.PNG,9.01578,0.460873,56.6455,2.87157,-29.4131,-1.8027,-21.8212
triangle,t2-1.PNG,7.43281,10.7634,138.55,0.317153,-1.87513,-0.974227,-0.950668
triangle,t15ni-2.PNG,6.63857,0.668342,166.165,0.126369,0.205377,0.0605618,0.541427
triangle,t8c-2.PNG,7.39223,1.1514,195.089,0.209838,1.03795,0.122697,0.851589
triangle,t13n-2.PNG,8.00757,0.496315,254.708,0.153818,0.957989,-0.0830015,-0.0960462
triangle,t8n-2.PNG,8.2194,0.502842,248.115,0.571738,5.08596,0.0741939,-4.52811
triangle,t8i-2.PNG,8.28187,2.63855,168.853,0.360284,-2.70567,-0.432965,0.758973
triangle,t6n-2.PNG,9.21264,0.226278,247.031,0.35288,1.36907,-0.0503538,2.99678
triangle,t10n-2.PNG,9.53592,3.4836,612.071,1.99686,63.3529,0.69395,-29.3254
triangle,t11n-2.PNG,4.56674,2.48689,0.558314,0.737194,-0.472673,0.0787738,0.0160896
triangle,t10-2.PNG,8.17686,0.707604,309.406,0.616069,-6.10313,-0.260573,-5.92437
triangle,t9i-0.PNG,6.09752,4.31499,114.171,0.271269,-1.0665,-0.110368,-1.06848
triangle,t3-1.PNG,7.40549,10.4379,171.993,3.59831,13.1416,0.237728,-88.5464
triangle,t1i-2.PNG,7.97507,1.10526,261.253,0.514766,-5.94318,-0.221283,0.560928
triangle,t16n-2.PNG,4.57487,0.172493,44.5115,2.62195,-15.6937,0.89057,23.5801
triangle,t12-2.PNG,7.95445,0.802431,337.841,0.449322,4.95782,0.398668,2.4631
triangle,t15n-1.PNG,7.31701,2.34968,140.284,9.90283,231.39,12.4623,287.564
triangle,t5n5-1.PNG,4.95062,1.26624,46.1976,0.706998,3.94554,0.269998,0.870914
triangle,t1ni-2.PNG,8.68784,0.554191,359.127,0.63537,9.34725,0.449027,-2.17795
triangle,t11ci-1.PNG,6.3832,8.67077,93.3177,2.91423,47.0651,4.46408,9.71928
triangle,t14n-1.PNG,5.72549,7.68126,61.1436,0.48328,2.57379,1.2971,0.526473
triangle,t13-1.PNG,7.13749,10.3196,182.888,5.14019,109.178,5.4886,113.66
triangle,t6ni-1.PNG,9.55786,0.449172,229.102,0.113934,-0.213922,0.0691343,0.541359
triangle,t6i-0.PNG,6.69675,5.67767,114.926,0.167772,0.575287,-0.222296,-0.460183
triangle,t5i-1.PNG,6.43404,8.13459,68.7042,0.254095,0.376359,0.225454,0.99271
triangle,t5ci-2.PNG,7.66184,4.57143,215.499,0.956608,9.81614,0.79295,-9.60674
